flight_plan_id,date_time_utc,air_time_minutes,pic,assistant,fts_activation,flight_mode,latitude,longitude,takeoff_landing_address,drone,battery
1.0,2025-02-12 13:40:00,0.23,TK,ROC,1,N,53.40277011,-6.13157731,"Baldoyle to Portmarnock walking and cycling Greenway, Portmarnock, The Coast Estate, Stapolin, Co. Dublin, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-A17CYM (Red 04)
1.0,2025-02-12 13:43:00,11.72,TK,ROC,0,N,53.40278748,-6.13156818,"Baldoyle to Portmarnock walking and cycling Greenway, Portmarnock, The Coast Estate, Stapolin, Co. Dublin, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-A17CYM (Red 04)
1.0,2025-02-12 14:29:00,21.02,TK,ROC,0,N,53.40693729,-6.15172139,"3 Marrsfield Ave, Donaghmede, Dublin 13, D13 F1HH, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-A17B99 (Orange 03)
1.0,2025-02-12 14:54:00,20.97,TK,ROC,0,N,53.40693727,-6.15173464,"3 Marrsfield Ave, Donaghmede, Dublin 13, D13 F1HH, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G2131A (Blue 06)
1.0,2025-02-12 15:36:00,12.28,TK,ROC,0,N,53.41497266,-6.17835547,"Saint Doolagh's Church, Malahide Rd, Saintdoolaghs, Dublin 17, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G20UQA (Yellow 05)
1.0,2025-02-12 16:01:00,11.3,TK,ROC,0,N,53.41119266,-6.16573015,"174 Castlemoyne, Balgriffin Park, Dublin 13, D13 V8K8, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-A0C76F (Pink 01)
2.0,2025-03-04 12:52:00,0.3,TK,,1,N,53.33141176,-6.22824657,"The Sweepstakes, Ballsbridge Park, Merrion Rd, Dublin 4, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G217BA (White 07)
2.0,2025-03-04 12:53:00,13.73,TK,,0,N,53.33146869,-6.22822053,"The Sweepstakes, Ballsbridge Park, Merrion Rd, Dublin 4, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G217BA (White 07)
2.0,2025-03-04 13:09:00,0.53,TK,,0,N,53.33147258,-6.22821503,"The Sweepstakes, Ballsbridge Park, Merrion Rd, Dublin 4, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G20UQA (Yellow 05)
2.0,2025-03-04 13:12:00,24.62,TK,,0,N,53.33145421,-6.22821631,"The Sweepstakes, Ballsbridge Park, Merrion Rd, Dublin 4, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G20UQA (Yellow 05)
2.0,2025-03-04 13:38:00,6.85,TK,,0,N,53.33143587,-6.22822902,"The Sweepstakes, Ballsbridge Park, Merrion Rd, Dublin 4, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G2131A (Blue 06)
3.0,2025-03-20 14:47:00,0.35,ROC,,1,C,53.33875628,-6.2706567,"Saint Patrick's Cathedral Deanery, Kevin Street Upper, Dublin 8, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G2131A (Blue 06)
3.0,2025-03-20 14:53:00,13.6,ROC,,0,C,53.33874242,-6.27074664,"Saint Patrick's Cathedral Deanery, Kevin Street Upper, Dublin 8, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G2131A (Blue 06)
3.0,2025-03-20 16:48:00,0.12,ROC,,0,C,53.34120156,-6.27600778,"15 Garden Ln, The Liberties, Dublin, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G2131A (Blue 06)
3.0,2025-03-20 16:50:00,10.42,ROC,,0,C,53.34123253,-6.27600902,"15 Garden Ln, The Liberties, Dublin, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G20UQA (Yellow 05)
3.0,2025-03-20 17:14:00,5.18,ROC,,0,C,53.3415483,-6.27733603,"Flat 33, Michael Mallin House, Vicar St, The Liberties, Dublin 8, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G20UQA (Yellow 05)
4.0,2025-04-01 09:42:00,0.17,ROC,,1,N,53.3244892,-6.26681815,"3 Leinster Rd, Rathmines, Dublin 6, D06 Y2F6, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G2131A (Blue 06)
4.0,2025-04-01 09:46:00,20.38,ROC,,0,N,53.32452247,-6.26681284,"3 Leinster Rd, Rathmines, Dublin 6, D06 Y2F6, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G2131A (Blue 06)
5.0,2025-04-09 17:55:00,0.12,TK,ROC,1,N,53.34716168,-6.23667736,"North Wall Quay, North Wall, Dublin 1, Co. Dublin, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G217BA (White 07)
5.0,2025-04-09 18:06:00,21.43,TK,ROC,0,N,53.34712761,-6.23673374,"North Wall Quay, North Wall, Dublin 1, Co. Dublin, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G217BA (White 07)
5.0,2025-04-09 18:30:00,24.27,TK,ROC,0,N,53.34714429,-6.23662571,"North Wall Quay, North Wall, Dublin 1, Co. Dublin, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-A17CYM (Red 04)
5.0,2025-04-09 18:55:00,25.02,TK,ROC,0,N,53.34710869,-6.23663345,"North Wall Quay, North Wall, Dublin 1, Co. Dublin, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G20UQA (Yellow 05)
5.0,2025-04-09 19:24:00,25.37,TK,ROC,0,N,53.34715328,-6.23660443,"North Wall Quay, North Wall, Dublin 1, Co. Dublin, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-A0C76F (Pink 01)
5.0,2025-04-09 19:54:00,26.08,TK,ROC,0,N,53.34719177,-6.23650801,"North Wall Quay, North Wall, Dublin 1, Co. Dublin, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-A17B99 (Orange 03)
6.0,2025-04-09 21:12:00,25.68,TK,,0,N,53.3565077,-6.38996158,"Abingdon, Old Lucan Rd, Palmerstown, Dublin 20, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G2131A (Blue 06)
7.0,2025-04-11 19:08:00,0.25,TK,,1,C,53.33678985,-6.22852735,"12 O'Connell Gardens, Dublin 4, D04 TF38, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-A17CYM (Red 04)
7.0,2025-04-11 19:11:00,23.08,TK,,0,C,53.33677708,-6.22852313,"68 O'Connell Gardens, Dublin 4, D04 E142, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-A17CYM (Red 04)
7.0,2025-04-11 19:36:00,5.45,TK,,0,C,53.33676826,-6.22851656,"68 O'Connell Gardens, Dublin 4, D04 E142, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G217BA (White 07)
7.0,2025-04-11 19:42:00,22.03,TK,,0,C,53.33677148,-6.22851485,"68 O'Connell Gardens, Dublin 4, D04 E142, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-A0C76F (Pink 01)
7.0,2025-04-11 20:05:00,19.23,TK,,0,C,53.33677191,-6.22850227,"68 O'Connell Gardens, Dublin 4, D04 E142, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G20UQA (Yellow 05)
8.0,2025-04-15 10:39:00,0.15,ROC,TK,1,N,53.26723119,-9.0432841,"Galway Harbour Enterprise Park, New Docks, Co. Galway, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G217BA (White 07)
8.0,2025-04-15 10:40:00,18.3,ROC,TK,0,N,53.26723171,-9.04328507,"Galway Harbour Enterprise Park, New Docks, Co. Galway, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-A0C76F (Pink 01)
8.0,2025-04-15 11:52:00,0.25,ROC,TK,0,N,53.2763388,-9.05661061,"Fisheries Cottage, Earls Island, Galway, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G217BA (White 07)
8.0,2025-04-15 11:53:00,13.2,ROC,TK,0,N,53.27635367,-9.05660662,"Fisheries Cottage, Earls Island, Galway, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G217BA (White 07)
8.0,2025-04-15 16:28:00,21.6,ROC,TK,0,N,53.23092191,-9.45942214,"6GJR+96 Cnoc Carrach, County Galway, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-A17CYM (Red 04)
9.0,2025-05-23 19:31:00,0.08,ROC,,1,C,53.34400513,-6.28424694,"The Digital Hub, Roe Ln, The Liberties, Dublin, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-A0C76F (Pink 01)
9.0,2025-05-23 19:38:00,20.53,ROC,,0,C,53.34397465,-6.28424823,"The Digital Hub, Roe Ln, The Liberties, Dublin, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-A0C76F (Pink 01)
9.0,2025-05-23 20:23:00,11.28,ROC,,0,C,53.34098726,-6.28631842,"24 Taylor's Ln, The Liberties, Dublin 8, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-A17B2M (Green 02)
9.0,2025-05-23 20:43:00,26.18,ROC,,0,C,53.3439896,-6.28419322,"The Digital Hub, Roe Ln, The Liberties, Dublin, Ireland",DJI mavic 3 pro. 1581F67QC234F0140NMP,Bat-Mavic3-G217BA (White 07)
